
CSS Reprocessing Info:

Data Source Folder:
	/Volumes/PASSPORT/Spectra/Duck

Data Target Folder:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001

Process only files Beginning with:
	CSS_

Process only files time stamped at or after:
	2018/12/01 00:00

Process only files time stamped at or before:
	2019/01/01 00:00


The configs folder location you selected was: /users/codar/documents/reprocess_DUCK/RadialConfigs_DUCK_2018_05_01 and it was copied to output folder.

Use Radial Config Files from:
	/Volumes/TRANSFER/reprocess_DUCK/Reprocess_190225_090001/RadialConfigs_DUCK_2018_05_01

Use Spectra Processing Tools in:
	/Codar/Seasonde/Apps/RadialTools/SpectraProcessing


Radials:      On
Waves:        Off
Ellipticals:  Off
Radial Metric:On
Short time Radial/Elliptical: Off

Processing using ideal & measured patterns

72367 files found, 1430 files to process
  09:29:36 - CSS_DUCK_18_12_04_1300.cs (171 of 1430) 12.0%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_04_1200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_1200.ruv
  09:29:50 - CSS_DUCK_18_12_04_1330.cs (172 of 1430) 12.0%
  09:30:03 - CSS_DUCK_18_12_04_1400.cs (173 of 1430) 12.1%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_04_1300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_1300.ruv
  09:30:18 - CSS_DUCK_18_12_04_1430.cs (174 of 1430) 12.2%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:30:31 - CSS_DUCK_18_12_04_1500.cs (175 of 1430) 12.2%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_04_1400.ruv
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLi_DUCK_2018_12_04_1400.ruv
  09:30:47 - CSS_DUCK_18_12_04_1530.cs (176 of 1430) 12.3%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:31:08 - CSS_DUCK_18_12_04_1600.cs (177 of 1430) 12.4%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_04_1500.ruv
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLi_DUCK_2018_12_04_1500.ruv
  09:31:24 - CSS_DUCK_18_12_04_1630.cs (178 of 1430) 12.4%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:31:38 - CSS_DUCK_18_12_04_1700.cs (179 of 1430) 12.5%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_04_1600.ruv
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLi_DUCK_2018_12_04_1600.ruv
  09:31:55 - CSS_DUCK_18_12_04_1730.cs (180 of 1430) 12.6%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:32:08 - CSS_DUCK_18_12_04_1800.cs (181 of 1430) 12.7%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_04_1700.ruv
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLi_DUCK_2018_12_04_1700.ruv
  09:32:25 - CSS_DUCK_18_12_04_1830.cs (182 of 1430) 12.7%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:32:40 - CSS_DUCK_18_12_04_1900.cs (183 of 1430) 12.8%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_04_1800.ruv
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLi_DUCK_2018_12_04_1800.ruv
  09:32:58 - CSS_DUCK_18_12_04_1930.cs (184 of 1430) 12.9%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:33:13 - CSS_DUCK_18_12_04_2000.cs (185 of 1430) 12.9%
  **Merged Radial: RDLm_DUCK_2018_12_04_1900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_1900.ruv
  09:33:30 - CSS_DUCK_18_12_04_2030.cs (186 of 1430) 13.0%
  09:33:43 - CSS_DUCK_18_12_04_2100.cs (187 of 1430) 13.1%
  **Merged Radial: RDLm_DUCK_2018_12_04_2000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_2000.ruv
  09:33:57 - CSS_DUCK_18_12_04_2130.cs (188 of 1430) 13.1%
  09:34:07 - CSS_DUCK_18_12_04_2200.cs (189 of 1430) 13.2%
  **Merged Radial: RDLm_DUCK_2018_12_04_2100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_2100.ruv
  09:34:19 - CSS_DUCK_18_12_04_2230.cs (190 of 1430) 13.3%
  09:34:30 - CSS_DUCK_18_12_04_2300.cs (191 of 1430) 13.4%
  **Merged Radial: RDLm_DUCK_2018_12_04_2200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_2200.ruv
  09:34:43 - CSS_DUCK_18_12_04_2330.cs (192 of 1430) 13.4%
  09:34:54 - CSS_DUCK_18_12_05_0000.cs (193 of 1430) 13.5%
  **Merged Radial: RDLm_DUCK_2018_12_04_2300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_04_2300.ruv
  09:35:09 - CSS_DUCK_18_12_05_0030.cs (194 of 1430) 13.6%
  09:35:21 - CSS_DUCK_18_12_05_0100.cs (195 of 1430) 13.6%
  **Merged Radial: RDLm_DUCK_2018_12_05_0000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0000.ruv
  09:35:37 - CSS_DUCK_18_12_05_0130.cs (196 of 1430) 13.7%
  09:35:50 - CSS_DUCK_18_12_05_0200.cs (197 of 1430) 13.8%
  **Merged Radial: RDLm_DUCK_2018_12_05_0100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0100.ruv
  09:36:12 - CSS_DUCK_18_12_05_0230.cs (198 of 1430) 13.8%
  09:36:24 - CSS_DUCK_18_12_05_0300.cs (199 of 1430) 13.9%
  **Merged Radial: RDLm_DUCK_2018_12_05_0200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0200.ruv
  09:36:38 - CSS_DUCK_18_12_05_0330.cs (200 of 1430) 14.0%
  09:36:51 - CSS_DUCK_18_12_05_0400.cs (201 of 1430) 14.1%
  **Merged Radial: RDLm_DUCK_2018_12_05_0300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0300.ruv
  09:37:05 - CSS_DUCK_18_12_05_0430.cs (202 of 1430) 14.1%
  09:37:17 - CSS_DUCK_18_12_05_0500.cs (203 of 1430) 14.2%
  **Merged Radial: RDLm_DUCK_2018_12_05_0400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0400.ruv
  09:37:32 - CSS_DUCK_18_12_05_0530.cs (204 of 1430) 14.3%
  09:37:45 - CSS_DUCK_18_12_05_0600.cs (205 of 1430) 14.3%
  **Merged Radial: RDLm_DUCK_2018_12_05_0500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0500.ruv
  09:37:59 - CSS_DUCK_18_12_05_0630.cs (206 of 1430) 14.4%
  09:38:11 - CSS_DUCK_18_12_05_0700.cs (207 of 1430) 14.5%
  **Merged Radial: RDLm_DUCK_2018_12_05_0600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0600.ruv
  09:38:26 - CSS_DUCK_18_12_05_0730.cs (208 of 1430) 14.5%
  09:38:37 - CSS_DUCK_18_12_05_0800.cs (209 of 1430) 14.6%
  **Merged Radial: RDLm_DUCK_2018_12_05_0700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0700.ruv
  09:38:49 - CSS_DUCK_18_12_05_0830.cs (210 of 1430) 14.7%
  09:39:00 - CSS_DUCK_18_12_05_0900.cs (211 of 1430) 14.8%
  **Merged Radial: RDLm_DUCK_2018_12_05_0800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0800.ruv
  09:39:13 - CSS_DUCK_18_12_05_0930.cs (212 of 1430) 14.8%
  09:39:23 - CSS_DUCK_18_12_05_1000.cs (213 of 1430) 14.9%
  **Merged Radial: RDLm_DUCK_2018_12_05_0900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_0900.ruv
  09:39:36 - CSS_DUCK_18_12_05_1030.cs (214 of 1430) 15.0%
  09:39:45 - CSS_DUCK_18_12_05_1100.cs (215 of 1430) 15.0%
  **Merged Radial: RDLm_DUCK_2018_12_05_1000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_1000.ruv
  09:39:57 - CSS_DUCK_18_12_05_1130.cs (216 of 1430) 15.1%
  09:40:07 - CSS_DUCK_18_12_05_1200.cs (217 of 1430) 15.2%
  **Merged Radial: RDLm_DUCK_2018_12_05_1100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_1100.ruv
  09:40:17 - CSS_DUCK_18_12_05_1230.cs (218 of 1430) 15.2%
  09:40:26 - CSS_DUCK_18_12_05_1300.cs (219 of 1430) 15.3%
  **Merged Radial: RDLm_DUCK_2018_12_05_1200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_1200.ruv
  09:40:39 - CSS_DUCK_18_12_05_1330.cs (220 of 1430) 15.4%
  09:40:51 - CSS_DUCK_18_12_05_1400.cs (221 of 1430) 15.5%
  **Merged Radial: RDLm_DUCK_2018_12_05_1300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_1300.ruv
  09:41:10 - CSS_DUCK_18_12_05_1430.cs (222 of 1430) 15.5%
  09:41:22 - CSS_DUCK_18_12_05_1500.cs (223 of 1430) 15.6%
  **Merged Radial: RDLm_DUCK_2018_12_05_1400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_1400.ruv
  09:41:36 - CSS_DUCK_18_12_05_1530.cs (224 of 1430) 15.7%
  09:41:49 - CSS_DUCK_18_12_05_1600.cs (225 of 1430) 15.7%
  **Merged Radial: RDLm_DUCK_2018_12_05_1500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_1500.ruv
  09:42:04 - CSS_DUCK_18_12_05_1630.cs (226 of 1430) 15.8%
  09:42:18 - CSS_DUCK_18_12_05_1700.cs (227 of 1430) 15.9%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_05_1600.ruv
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLi_DUCK_2018_12_05_1600.ruv
  09:42:35 - CSS_DUCK_18_12_05_1730.cs (228 of 1430) 15.9%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:42:49 - CSS_DUCK_18_12_05_1800.cs (229 of 1430) 16.0%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_05_1700.ruv
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLi_DUCK_2018_12_05_1700.ruv
  09:43:07 - CSS_DUCK_18_12_05_1830.cs (230 of 1430) 16.1%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:43:23 - CSS_DUCK_18_12_05_1900.cs (231 of 1430) 16.2%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_05_1800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_1800.ruv
  09:43:42 - CSS_DUCK_18_12_05_1930.cs (232 of 1430) 16.2%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:43:58 - CSS_DUCK_18_12_05_2000.cs (233 of 1430) 16.3%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  **Merged Radial: RDLm_DUCK_2018_12_05_1900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_1900.ruv
  09:44:18 - CSS_DUCK_18_12_05_2030.cs (234 of 1430) 16.4%
  09:44:34 - CSS_DUCK_18_12_05_2100.cs (235 of 1430) 16.4%
  **Merged Radial: RDLm_DUCK_2018_12_05_2000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_2000.ruv
  09:44:51 - CSS_DUCK_18_12_05_2130.cs (236 of 1430) 16.5%
  09:45:05 - CSS_DUCK_18_12_05_2200.cs (237 of 1430) 16.6%
  **Merged Radial: RDLm_DUCK_2018_12_05_2100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_2100.ruv
  09:45:20 - CSS_DUCK_18_12_05_2230.cs (238 of 1430) 16.6%
  09:45:31 - CSS_DUCK_18_12_05_2300.cs (239 of 1430) 16.7%
  **Merged Radial: RDLm_DUCK_2018_12_05_2200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_2200.ruv
  09:45:45 - CSS_DUCK_18_12_05_2330.cs (240 of 1430) 16.8%
  09:46:07 - CSS_DUCK_18_12_06_0000.cs (241 of 1430) 16.9%
  **Merged Radial: RDLm_DUCK_2018_12_05_2300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_05_2300.ruv
  09:46:22 - CSS_DUCK_18_12_06_0030.cs (242 of 1430) 16.9%
  09:46:33 - CSS_DUCK_18_12_06_0100.cs (243 of 1430) 17.0%
  **Merged Radial: RDLm_DUCK_2018_12_06_0000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0000.ruv
  09:46:47 - CSS_DUCK_18_12_06_0130.cs (244 of 1430) 17.1%
  09:46:58 - CSS_DUCK_18_12_06_0200.cs (245 of 1430) 17.1%
  **Merged Radial: RDLm_DUCK_2018_12_06_0100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0100.ruv
  09:47:12 - CSS_DUCK_18_12_06_0230.cs (246 of 1430) 17.2%
  09:47:23 - CSS_DUCK_18_12_06_0300.cs (247 of 1430) 17.3%
  **Merged Radial: RDLm_DUCK_2018_12_06_0200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0200.ruv
  09:47:38 - CSS_DUCK_18_12_06_0330.cs (248 of 1430) 17.3%
  09:47:51 - CSS_DUCK_18_12_06_0400.cs (249 of 1430) 17.4%
  **Merged Radial: RDLm_DUCK_2018_12_06_0300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0300.ruv
  09:48:05 - CSS_DUCK_18_12_06_0430.cs (250 of 1430) 17.5%
  09:48:18 - CSS_DUCK_18_12_06_0500.cs (251 of 1430) 17.6%
  **Merged Radial: RDLm_DUCK_2018_12_06_0400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0400.ruv
  09:48:32 - CSS_DUCK_18_12_06_0530.cs (252 of 1430) 17.6%
  09:48:44 - CSS_DUCK_18_12_06_0600.cs (253 of 1430) 17.7%
  **Merged Radial: RDLm_DUCK_2018_12_06_0500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0500.ruv
  09:48:59 - CSS_DUCK_18_12_06_0630.cs (254 of 1430) 17.8%
  09:49:10 - CSS_DUCK_18_12_06_0700.cs (255 of 1430) 17.8%
  **Merged Radial: RDLm_DUCK_2018_12_06_0600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0600.ruv
  09:49:24 - CSS_DUCK_18_12_06_0730.cs (256 of 1430) 17.9%
  09:49:33 - CSS_DUCK_18_12_06_0800.cs (257 of 1430) 18.0%
  **Merged Radial: RDLm_DUCK_2018_12_06_0700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0700.ruv
  09:49:45 - CSS_DUCK_18_12_06_0830.cs (258 of 1430) 18.0%
  09:49:55 - CSS_DUCK_18_12_06_0900.cs (259 of 1430) 18.1%
  **Merged Radial: RDLm_DUCK_2018_12_06_0800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0800.ruv
  09:50:06 - CSS_DUCK_18_12_06_0930.cs (260 of 1430) 18.2%
  09:50:17 - CSS_DUCK_18_12_06_1000.cs (261 of 1430) 18.3%
  **Merged Radial: RDLm_DUCK_2018_12_06_0900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_0900.ruv
  09:50:30 - CSS_DUCK_18_12_06_1030.cs (262 of 1430) 18.3%
  09:50:41 - CSS_DUCK_18_12_06_1100.cs (263 of 1430) 18.4%
  **Merged Radial: RDLm_DUCK_2018_12_06_1000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1000.ruv
  09:50:54 - CSS_DUCK_18_12_06_1130.cs (264 of 1430) 18.5%
  09:51:05 - CSS_DUCK_18_12_06_1200.cs (265 of 1430) 18.5%
  **Merged Radial: RDLm_DUCK_2018_12_06_1100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1100.ruv
  09:51:16 - CSS_DUCK_18_12_06_1230.cs (266 of 1430) 18.6%
  09:51:26 - CSS_DUCK_18_12_06_1300.cs (267 of 1430) 18.7%
  **Merged Radial: RDLm_DUCK_2018_12_06_1200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1200.ruv
  09:51:39 - CSS_DUCK_18_12_06_1330.cs (268 of 1430) 18.7%
  09:51:53 - CSS_DUCK_18_12_06_1400.cs (269 of 1430) 18.8%
  **Merged Radial: RDLm_DUCK_2018_12_06_1300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1300.ruv
  09:52:09 - CSS_DUCK_18_12_06_1430.cs (270 of 1430) 18.9%
  09:52:21 - CSS_DUCK_18_12_06_1500.cs (271 of 1430) 19.0%
  **Merged Radial: RDLm_DUCK_2018_12_06_1400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1400.ruv
  09:52:38 - CSS_DUCK_18_12_06_1530.cs (272 of 1430) 19.0%
  09:52:51 - CSS_DUCK_18_12_06_1600.cs (273 of 1430) 19.1%
  **Merged Radial: RDLm_DUCK_2018_12_06_1500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1500.ruv
  09:53:08 - CSS_DUCK_18_12_06_1630.cs (274 of 1430) 19.2%
  09:53:22 - CSS_DUCK_18_12_06_1700.cs (275 of 1430) 19.2%
  **Merged Radial: RDLm_DUCK_2018_12_06_1600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1600.ruv
  09:53:39 - CSS_DUCK_18_12_06_1730.cs (276 of 1430) 19.3%
  09:53:53 - CSS_DUCK_18_12_06_1800.cs (277 of 1430) 19.4%
  **Merged Radial: RDLm_DUCK_2018_12_06_1700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1700.ruv
  09:54:11 - CSS_DUCK_18_12_06_1830.cs (278 of 1430) 19.4%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:54:25 - CSS_DUCK_18_12_06_1900.cs (279 of 1430) 19.5%
  **Merged Radial: RDLm_DUCK_2018_12_06_1800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1800.ruv
  09:54:45 - CSS_DUCK_18_12_06_1930.cs (280 of 1430) 19.6%
At line 1888 of file currmod11gfsubs111105.f
Fortran runtime error: Index '201' of dimension 2 of array 'vroguncert' above upper bound of 200
  09:55:02 - CSS_DUCK_18_12_06_2000.cs (281 of 1430) 19.7%
  **Merged Radial: RDLm_DUCK_2018_12_06_1900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_1900.ruv
  09:55:22 - CSS_DUCK_18_12_06_2030.cs (282 of 1430) 19.7%
  09:55:37 - CSS_DUCK_18_12_06_2100.cs (283 of 1430) 19.8%
  **Merged Radial: RDLm_DUCK_2018_12_06_2000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_2000.ruv
  09:55:54 - CSS_DUCK_18_12_06_2130.cs (284 of 1430) 19.9%
  09:56:16 - CSS_DUCK_18_12_06_2200.cs (285 of 1430) 19.9%
  **Merged Radial: RDLm_DUCK_2018_12_06_2100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_2100.ruv
  09:56:31 - CSS_DUCK_18_12_06_2230.cs (286 of 1430) 20.0%
  09:56:43 - CSS_DUCK_18_12_06_2300.cs (287 of 1430) 20.1%
  **Merged Radial: RDLm_DUCK_2018_12_06_2200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_2200.ruv
  09:56:58 - CSS_DUCK_18_12_06_2330.cs (288 of 1430) 20.1%
  09:57:11 - CSS_DUCK_18_12_07_0000.cs (289 of 1430) 20.2%
  **Merged Radial: RDLm_DUCK_2018_12_06_2300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_06_2300.ruv
  09:57:26 - CSS_DUCK_18_12_07_0030.cs (290 of 1430) 20.3%
  09:57:39 - CSS_DUCK_18_12_07_0100.cs (291 of 1430) 20.3%
  **Merged Radial: RDLm_DUCK_2018_12_07_0000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0000.ruv
  09:57:55 - CSS_DUCK_18_12_07_0130.cs (292 of 1430) 20.4%
  09:58:06 - CSS_DUCK_18_12_07_0200.cs (293 of 1430) 20.5%
  **Merged Radial: RDLm_DUCK_2018_12_07_0100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0100.ruv
  09:58:20 - CSS_DUCK_18_12_07_0230.cs (294 of 1430) 20.6%
  09:58:30 - CSS_DUCK_18_12_07_0300.cs (295 of 1430) 20.6%
  **Merged Radial: RDLm_DUCK_2018_12_07_0200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0200.ruv
  09:58:43 - CSS_DUCK_18_12_07_0330.cs (296 of 1430) 20.7%
  09:58:53 - CSS_DUCK_18_12_07_0400.cs (297 of 1430) 20.8%
  **Merged Radial: RDLm_DUCK_2018_12_07_0300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0300.ruv
  09:59:05 - CSS_DUCK_18_12_07_0430.cs (298 of 1430) 20.8%
  09:59:15 - CSS_DUCK_18_12_07_0500.cs (299 of 1430) 20.9%
  **Merged Radial: RDLm_DUCK_2018_12_07_0400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0400.ruv
  09:59:27 - CSS_DUCK_18_12_07_0530.cs (300 of 1430) 21.0%
  09:59:38 - CSS_DUCK_18_12_07_0600.cs (301 of 1430) 21.0%
  **Merged Radial: RDLm_DUCK_2018_12_07_0500.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0500.ruv
  09:59:52 - CSS_DUCK_18_12_07_0630.cs (302 of 1430) 21.1%
  10:00:11 - CSS_DUCK_18_12_07_0700.cs (303 of 1430) 21.2%
  **Merged Radial: RDLm_DUCK_2018_12_07_0600.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0600.ruv
  10:00:23 - CSS_DUCK_18_12_07_0730.cs (304 of 1430) 21.3%
  10:00:33 - CSS_DUCK_18_12_07_0800.cs (305 of 1430) 21.3%
  **Merged Radial: RDLm_DUCK_2018_12_07_0700.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0700.ruv
  10:00:46 - CSS_DUCK_18_12_07_0830.cs (306 of 1430) 21.4%
  10:01:06 - CSS_DUCK_18_12_07_0900.cs (307 of 1430) 21.5%
  **Merged Radial: RDLm_DUCK_2018_12_07_0800.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0800.ruv
  10:01:18 - CSS_DUCK_18_12_07_0930.cs (308 of 1430) 21.5%
  10:01:27 - CSS_DUCK_18_12_07_1000.cs (309 of 1430) 21.6%
  **Merged Radial: RDLm_DUCK_2018_12_07_0900.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_0900.ruv
  10:01:38 - CSS_DUCK_18_12_07_1030.cs (310 of 1430) 21.7%
  10:01:50 - CSS_DUCK_18_12_07_1100.cs (311 of 1430) 21.7%
  **Merged Radial: RDLm_DUCK_2018_12_07_1000.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_1000.ruv
  10:02:03 - CSS_DUCK_18_12_07_1130.cs (312 of 1430) 21.8%
  10:02:14 - CSS_DUCK_18_12_07_1200.cs (313 of 1430) 21.9%
  **Merged Radial: RDLm_DUCK_2018_12_07_1100.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_1100.ruv
  10:02:28 - CSS_DUCK_18_12_07_1230.cs (314 of 1430) 22.0%
  10:02:39 - CSS_DUCK_18_12_07_1300.cs (315 of 1430) 22.0%
  **Merged Radial: RDLm_DUCK_2018_12_07_1200.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_1200.ruv
  10:02:53 - CSS_DUCK_18_12_07_1330.cs (316 of 1430) 22.1%
  10:03:08 - CSS_DUCK_18_12_07_1400.cs (317 of 1430) 22.2%
  **Merged Radial: RDLm_DUCK_2018_12_07_1300.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_1300.ruv
  10:03:33 - CSS_DUCK_18_12_07_1430.cs (318 of 1430) 22.2%
  10:03:50 - CSS_DUCK_18_12_07_1500.cs (319 of 1430) 22.3%
  **Merged Radial: RDLm_DUCK_2018_12_07_1400.ruv
  **Merged Radial: RDLi_DUCK_2018_12_07_1400.ruv
  10:04:07 - CSS_DUCK_18_12_07_1530.cs (320 of 1430) 22.4%
  10:04:20 - CSS_DUCK_18_12_07_1600.cs (321 of 1430) 22.4%
  **Merged Radial: RDLm_DUCK_2018_12_07_1500.ruv
